         35628945 function calls in 10.013 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      272    0.042    0.000    9.589    0.035 C:\Uni\2º cuatri\TFG\0.Repositorio\0.TFG\TFG\game\game.py:66(update)
      272    4.959    0.018    8.810    0.032 C:\Uni\2º cuatri\TFG\0.Repositorio\0.TFG\TFG\engine\engine.py:36(update)
  2399312    0.961    0.000    1.432    0.000 C:\Uni\2º cuatri\TFG\0.Repositorio\0.TFG\TFG\game\camera.py:39(update_transform)
      272    0.003    0.000    0.705    0.003 C:\Uni\2º cuatri\TFG\0.Repositorio\0.TFG\TFG\game\game_state\field_of_view.py:34(update)
      544    0.166    0.000    0.633    0.001 C:\Uni\2º cuatri\TFG\0.Repositorio\0.TFG\TFG\game\map\tile_map.py:126(get_tiles_within_square)
      272    0.001    0.000    0.546    0.002 C:\Uni\2º cuatri\TFG\0.Repositorio\0.TFG\TFG\game\game_state\field_of_view.py:43(_get_field_of_view)
      272    0.004    0.000    0.418    0.002 C:\Uni\2º cuatri\TFG\0.Repositorio\0.TFG\TFG\engine\engine.py:98(render)
    16699    0.382    0.000    0.382    0.000 {method 'blit' of 'pygame.Surface' objects}
  2391035    0.326    0.000    0.326    0.000 C:\Uni\2º cuatri\TFG\0.Repositorio\0.TFG\TFG\engine\components\transform.py:28(displace)
  4954270    0.280    0.000    0.280    0.000 {method 'append' of 'list' objects}
   195840    0.233    0.000    0.268    0.000 C:\Uni\2º cuatri\TFG\0.Repositorio\0.TFG\TFG\game\map\tile_map.py:198(_point_in_polygon)
  2399312    0.267    0.000    0.268    0.000 C:\Uni\2º cuatri\TFG\0.Repositorio\0.TFG\TFG\engine\managers\render_manager\renderer.py:54(update)
      272    0.001    0.000    0.263    0.001 C:\Uni\2º cuatri\TFG\0.Repositorio\0.TFG\TFG\engine\managers\render_manager\renderer.py:84(draw_background)
  2700909    0.220    0.000    0.220    0.000 C:\Uni\2º cuatri\TFG\0.Repositorio\0.TFG\TFG\engine\managers\entity_manager\entity_manager.py:66(get_transform)
  2400672    0.202    0.000    0.202    0.000 C:\Uni\2º cuatri\TFG\0.Repositorio\0.TFG\TFG\engine\managers\entity_manager\entity_manager.py:72(get_sprite)
  2399944    0.201    0.000    0.201    0.000 C:\Uni\2º cuatri\TFG\0.Repositorio\0.TFG\TFG\engine\managers\entity_manager\entity_manager.py:69(get_physics)
  2402304    0.196    0.000    0.196    0.000 C:\Uni\2º cuatri\TFG\0.Repositorio\0.TFG\TFG\engine\components\physics.py:57(is_static)
  2399312    0.194    0.000    0.194    0.000 C:\Uni\2º cuatri\TFG\0.Repositorio\0.TFG\TFG\engine\managers\entity_manager\entity_manager.py:81(is_batched)
  2399312    0.192    0.000    0.192    0.000 C:\Uni\2º cuatri\TFG\0.Repositorio\0.TFG\TFG\engine\managers\entity_manager\entity_manager.py:75(get_collider)
